age,salary,experience,score,department,education,gender,promoted
50.0,49065.0,27,47.51,HR,Masters,Male,0
36.0,113460.0,30,81.13,Sales,Masters,Male,0
29.0,,8,65.82,Sales,Diploma,Male,0
42.0,84693.0,28,52.03,Sales,Bachelors,Female,1
40.0,56962.0,13,69.5,HR,Diploma,Male,0
44.0,58295.0,21,43.85,Sales,Diploma,Male,0
32.0,43807.0,10,74.92,Sales,Masters,Male,0
32.0,72348.0,22,56.14,Marketing,Masters,Female,0
45.0,56432.0,0,87.85,Engineering,Bachelors,Female,0
57.0,113285.0,20,58.62,Finance,Bachelors,Male,1
45.0,87854.0,25,67.31,Engineering,PhD,Female,0
24.0,70262.0,22,40.7,Marketing,Diploma,Female,0
43.0,67080.0,0,44.35,Finance,Masters,Female,0
23.0,31324.0,14,63.55,Sales,Bachelors,Female,0
45.0,65909.0,20,68.8,Marketing,PhD,Female,0
51.0,119339.0,8,76.0,Sales,PhD,Female,0
59.0,49870.0,8,57.5,HR,Masters,Female,1
,64578.0,9,81.7,Marketing,Masters,Male,0
42.0,102124.0,25,91.61,HR,PhD,Male,0
54.0,56790.0,34,86.79,Marketing,Bachelors,Female,1
33.0,,24,42.38,Marketing,PhD,Male,0
43.0,85129.0,25,68.83,HR,Diploma,Male,0
46.0,45485.0,10,46.3,,Diploma,Female,0
48.0,74482.0,1,54.52,Engineering,Masters,Male,0
49.0,116188.0,6,99.2,Sales,Bachelors,Female,0
37.0,34748.0,17,48.55,Marketing,Bachelors,Female,0
36.0,116769.0,26,69.93,Sales,Diploma,Female,0
24.0,39435.0,33,77.09,HR,PhD,Male,1
58.0,33709.0,26,82.15,Sales,Masters,Male,0
28.0,60355.0,16,73.58,HR,PhD,Male,0
42.0,85771.0,23,40.59,Sales,PhD,Male,0
30.0,87799.0,24,59.59,Engineering,,Female,0
39.0,43116.0,6,71.06,Engineering,Bachelors,Female,0
25.0,55470.0,5,45.27,Engineering,Diploma,Male,1
46.0,72344.0,23,61.04,Engineering,Bachelors,Female,1
35.0,72918.0,32,41.99,Engineering,,Female,0
,82224.0,28,44.71,Engineering,Masters,Male,1
47.0,,21,63.82,HR,Masters,Female,0
23.0,110219.0,25,47.96,Marketing,PhD,Male,0
41.0,91629.0,27,74.05,Sales,Diploma,Female,0
49.0,96040.0,20,81.37,Engineering,Diploma,Male,1
28.0,58016.0,6,88.04,HR,Diploma,Female,0
29.0,53960.0,16,52.01,HR,PhD,Female,0
56.0,63591.0,19,50.05,HR,PhD,Male,1
35.0,112848.0,19,46.27,Marketing,Masters,Male,0
38.0,97641.0,21,78.19,Sales,Bachelors,Male,0
57.0,66395.0,27,82.39,Marketing,Diploma,Male,0
25.0,52700.0,6,41.9,Finance,Diploma,Female,0
23.0,64620.0,0,96.17,HR,Bachelors,Female,0
27.0,50559.0,31,43.12,Finance,Diploma,Male,0
25.0,91642.0,12,72.48,Engineering,PhD,Female,0
50.0,106539.0,29,82.54,,PhD,Male,1
39.0,51732.0,22,92.26,Marketing,Diploma,Male,0
47.0,60354.0,18,82.85,Sales,PhD,Female,0
55.0,43843.0,31,88.1,Finance,,Female,0
31.0,101726.0,29,60.37,Sales,Diploma,Male,0
57.0,47640.0,28,88.89,Marketing,Masters,Male,0
,82528.0,28,44.81,Engineering,Bachelors,Male,0
52.0,68413.0,29,93.69,Sales,PhD,Female,0
36.0,82638.0,15,72.86,Sales,Masters,Female,0
,82736.0,18,89.04,,PhD,Female,0
35.0,98866.0,17,67.14,Finance,PhD,Female,0
,49087.0,0,78.61,Engineering,Bachelors,Male,0
42.0,71430.0,13,71.58,Sales,PhD,Male,0
37.0,54504.0,1,83.9,Finance,Bachelors,Male,0
39.0,37114.0,27,44.9,Finance,Bachelors,Male,0
45.0,108859.0,29,43.62,Engineering,Bachelors,Male,0
47.0,40975.0,3,54.83,Sales,Masters,Male,1
46.0,41023.0,0,49.57,,Diploma,Female,0
50.0,51447.0,7,92.31,Sales,Masters,Female,0
36.0,53959.0,28,53.15,HR,Diploma,Male,1
22.0,96203.0,2,98.55,Marketing,Diploma,Male,0
46.0,59703.0,31,60.21,Finance,Bachelors,Female,0
28.0,39337.0,9,50.93,Marketing,PhD,Female,0
30.0,76427.0,9,87.38,Finance,Bachelors,Female,0
45.0,91529.0,18,79.52,Finance,PhD,Female,1
22.0,114665.0,33,69.89,Marketing,Diploma,Male,0
29.0,61921.0,32,73.32,Finance,Bachelors,Male,1
45.0,63307.0,22,83.15,Finance,PhD,Male,0
32.0,57355.0,27,53.71,HR,Masters,Male,0
38.0,34835.0,31,99.78,Sales,PhD,Male,0
29.0,50159.0,6,98.49,Sales,Bachelors,Female,0
56.0,77605.0,28,79.02,,Masters,Male,0
56.0,68088.0,7,51.97,,PhD,Female,1
54.0,108752.0,0,80.81,Engineering,PhD,Male,0
26.0,85284.0,2,44.33,Engineering,PhD,Male,0
49.0,87043.0,23,41.84,Engineering,PhD,Male,0
,65547.0,22,55.46,HR,PhD,Male,0
30.0,112844.0,7,67.76,HR,Masters,Male,0
29.0,57532.0,2,92.1,Finance,Diploma,Female,0
33.0,64349.0,32,83.63,Engineering,Masters,Female,0
,75445.0,27,84.56,Marketing,Masters,Female,0
54.0,35713.0,7,65.53,Marketing,Masters,Male,0
44.0,86178.0,33,60.76,Engineering,Diploma,Male,1
45.0,79407.0,34,62.26,Engineering,Bachelors,Female,1
58.0,100340.0,31,99.26,Engineering,Diploma,Male,0
56.0,80990.0,23,42.41,HR,Masters,Male,0
43.0,105672.0,13,92.02,HR,PhD,Female,1
48.0,95545.0,31,74.72,HR,PhD,Male,0
56.0,114791.0,15,66.32,Sales,Masters,Female,1
22.0,88141.0,3,83.52,Marketing,PhD,Male,0
56.0,,20,69.2,Marketing,Masters,Female,0
58.0,86570.0,13,92.41,Finance,PhD,Male,1
35.0,67892.0,30,94.04,HR,Diploma,Male,1
24.0,31015.0,17,65.3,Sales,Bachelors,Female,0
22.0,91813.0,6,56.61,Sales,Bachelors,Male,0
,57712.0,9,75.54,Marketing,Diploma,Male,0
47.0,38415.0,6,94.74,HR,Diploma,Female,0
35.0,,32,52.64,Finance,Masters,Male,0
48.0,53833.0,22,77.38,HR,,Female,0
30.0,34158.0,20,77.89,Engineering,Masters,Male,1
36.0,92680.0,18,83.99,HR,PhD,Male,0
36.0,50309.0,18,47.89,Engineering,Masters,Male,0
,36970.0,28,82.95,Engineering,Diploma,Male,0
34.0,102474.0,17,94.54,Finance,Bachelors,Female,0
53.0,116704.0,1,50.78,Marketing,PhD,Male,0
53.0,76540.0,0,54.25,HR,Masters,Female,0
25.0,50384.0,4,98.28,Engineering,PhD,Male,0
51.0,48017.0,19,50.86,HR,PhD,Male,1
58.0,105880.0,10,91.26,Marketing,Masters,Male,1
44.0,,1,69.54,Marketing,PhD,Male,0
36.0,30384.0,2,54.83,Sales,Bachelors,Female,1
,30404.0,22,92.24,Marketing,Diploma,Female,0
57.0,70943.0,11,66.72,Finance,Diploma,Female,0
